Date,Open,High,Low,Close,Adj Close,Volume
,FCF,FCF,FCF,FCF,FCF,FCF
2015-01-02,9.279999732971191,9.319999694824219,9.0,9.140000343322754,6.513703346252441,407100
2015-01-05,9.09000015258789,9.09000015258789,8.850000381469727,8.850000381469727,6.307032108306885,214600
2015-01-06,8.850000381469727,8.90999984741211,8.550000190734863,8.670000076293945,6.178753852844238,647700
2015-01-07,8.75,8.789999961853027,8.649999618530273,8.729999542236328,6.221513748168945,235700
2015-01-08,8.800000190734863,8.920000076293945,8.75,8.869999885559082,6.321285247802734,252500
2015-01-09,8.859999656677246,8.859999656677246,8.630000114440918,8.680000305175781,6.185880184173584,229700
2015-01-12,8.649999618530273,8.720000267028809,8.550000190734863,8.600000381469727,6.128866195678711,288000
2015-01-13,8.609999656677246,8.8100004196167,8.460000038146973,8.59000015258789,6.121739864349365,462800
2015-01-14,8.470000267028809,8.510000228881836,8.289999961853027,8.449999809265137,6.021969318389893,331400
2015-01-15,8.430000305175781,8.470000267028809,8.3100004196167,8.380000114440918,5.972081184387207,283000
2015-01-16,8.329999923706055,8.579999923706055,8.329999923706055,8.569999694824219,6.107487201690674,234400
2015-01-20,8.600000381469727,8.600000381469727,8.430000305175781,8.470000267028809,6.036221981048584,231400
2015-01-21,8.470000267028809,8.520000457763672,8.3100004196167,8.3100004196167,5.922198295593262,244700
2015-01-22,8.399999618530273,8.789999961853027,8.359999656677246,8.739999771118164,6.228640079498291,325400
2015-01-23,8.770000457763672,8.770000457763672,8.539999961853027,8.569999694824219,6.107487201690674,162800
2015-01-26,8.539999961853027,8.699999809265137,8.420000076293945,8.630000114440918,6.1502461433410645,228400
2015-01-27,8.5,8.640000343322754,8.5,8.529999732971191,6.078982353210449,240900
2015-01-28,8.600000381469727,8.600000381469727,7.760000228881836,7.849999904632568,5.594372272491455,755600
2015-01-29,7.809999942779541,8.010000228881836,7.769999980926514,7.929999828338623,5.651386260986328,751500
2015-01-30,7.829999923706055,8.039999961853027,7.789999961853027,7.889999866485596,5.622878551483154,860500
2015-02-02,7.929999828338623,8.119999885559082,7.900000095367432,8.109999656677246,5.779664516448975,360100
2015-02-03,8.149999618530273,8.430000305175781,8.109999656677246,8.390000343322754,5.979210376739502,495300
2015-02-04,8.359999656677246,8.460000038146973,8.329999923706055,8.34000015258789,5.943576812744141,342300
